Year,Month,Route,Num_Trips,Passengers
2021,7,Route 7,617,25297
2022,7,Route 9,893,22325
2022,4,Route 1,110,5500
2021,5,Route 11,200,4000
2022,10,Route 10,308,9856
2021,6,Route 10,193,7527
2021,9,Route 19,325,7475
2023,10,Route 17,549,26352
2023,8,Route 4,844,16880
2021,12,Route 8,188,4512
2022,10,Route 18,281,9554
2021,4,Route 16,864,37152
2023,3,Route 12,923,45227
2022,5,Route 3,569,23898
2022,12,Route 15,610,14640
2022,3,Route 17,910,18200
2023,4,Route 1,767,27612
2022,7,Route 7,368,12512
2022,3,Route 1,239,7409
2022,1,Route 9,284,11076
2021,1,Route 5,683,26637
2021,7,Route 7,503,11569
2021,3,Route 14,541,26509
2021,5,Route 20,746,17904
2022,2,Route 13,309,14832
2023,5,Route 1,395,11060
2021,10,Route 8,876,18396
2023,10,Route 13,416,10816
2022,6,Route 14,181,7421
2021,9,Route 16,876,17520
2022,9,Route 12,481,11544
2023,11,Route 6,745,29800
2021,7,Route 5,530,12720
2022,4,Route 15,364,15652
2021,10,Route 1,973,29190
2023,3,Route 15,228,5016
2023,8,Route 18,936,19656
2023,11,Route 15,215,9890
2022,6,Route 11,640,21760
2023,10,Route 8,440,20680
2021,9,Route 3,637,19747
2021,7,Route 17,692,31832
2021,2,Route 14,705,30315
2021,9,Route 18,647,27821
2023,11,Route 9,820,35260
2022,5,Route 12,230,8280
2023,11,Route 16,187,6919
2023,6,Route 18,580,23780
2023,8,Route 18,357,9282
2021,12,Route 13,811,38117
2021,6,Route 17,596,23244
2022,9,Route 1,759,29601
2023,1,Route 3,402,17286
2023,2,Route 8,271,5691
2021,10,Route 5,191,7640
2021,11,Route 5,969,43605
2022,2,Route 10,790,15800
2021,10,Route 10,925,34225
2022,12,Route 19,549,12627
2022,3,Route 18,534,17088
2023,7,Route 13,145,3335
2022,2,Route 7,801,32040
2021,3,Route 11,351,9126
2022,9,Route 13,734,30094
2023,7,Route 14,148,4736
2022,10,Route 17,146,6132
2021,2,Route 4,369,8856
2022,5,Route 5,113,4181
2022,4,Route 11,705,21150
2023,5,Route 3,392,14504
