booking_time,bus_id,route,passengers_count
2025-01-03 21:38:36.873768,Bus_12,Route_1,23
2025-01-06 21:38:36.873768,Bus_11,Route_7,50
2025-01-16 21:38:36.873768,Bus_10,Route_9,19
2025-01-20 21:38:36.873768,Bus_8,Route_6,16
2024-12-30 21:38:36.873768,Bus_19,Route_6,23
2025-01-02 21:38:36.873768,Bus_20,Route_1,26
2025-01-21 21:38:36.873768,Bus_3,Route_2,20
2025-01-04 21:38:36.873768,Bus_20,Route_5,11
2025-01-28 21:38:36.873768,Bus_17,Route_8,20
2024-12-29 21:38:36.873768,Bus_4,Route_3,47
2025-01-12 21:38:36.873768,Bus_6,Route_8,20
2025-01-23 21:38:36.873768,Bus_9,Route_6,31
2025-01-19 21:38:36.873768,Bus_11,Route_2,30
2025-01-27 21:38:36.873768,Bus_20,Route_5,17
2025-01-24 21:38:36.873768,Bus_5,Route_2,28
2025-01-04 21:38:36.873768,Bus_1,Route_7,5
2025-01-01 21:38:36.873768,Bus_20,Route_9,22
2025-01-01 21:38:36.873768,Bus_9,Route_7,50
2025-01-10 21:38:36.873768,Bus_3,Route_1,44
2025-01-12 21:38:36.873768,Bus_20,Route_8,38
2025-01-20 21:38:36.873768,Bus_11,Route_3,19
2025-01-26 21:38:36.873768,Bus_6,Route_9,13
2025-01-05 21:38:36.873768,Bus_9,Route_1,19
2025-01-21 21:38:36.873768,Bus_15,Route_5,40
2025-01-20 21:38:36.873768,Bus_5,Route_6,35
2024-12-29 21:38:36.873768,Bus_17,Route_5,16
2025-01-25 21:38:36.873768,Bus_5,Route_9,22
2025-01-21 21:38:36.873768,Bus_10,Route_6,37
2025-01-11 21:38:36.873768,Bus_11,Route_2,21
2025-01-04 21:38:36.873768,Bus_6,Route_7,19
2025-01-19 21:38:36.873768,Bus_17,Route_5,19
2025-01-18 21:38:36.873768,Bus_14,Route_9,49
2025-01-12 21:38:36.873768,Bus_18,Route_3,48
2025-01-28 21:38:36.873768,Bus_5,Route_2,27
2025-01-05 21:38:36.873768,Bus_2,Route_10,45
2025-01-05 21:38:36.873768,Bus_12,Route_9,39
2025-01-08 21:38:36.873768,Bus_1,Route_2,48
2025-01-13 21:38:36.873768,Bus_15,Route_6,47
2025-01-22 21:38:36.873768,Bus_12,Route_8,10
2024-12-29 21:38:36.873768,Bus_16,Route_9,20
2024-12-29 21:38:36.873768,Bus_20,Route_2,15
2025-01-18 21:38:36.873768,Bus_13,Route_9,28
2025-01-07 21:38:36.873768,Bus_13,Route_8,5
2025-01-28 21:38:36.873768,Bus_3,Route_4,16
2025-01-22 21:38:36.873768,Bus_13,Route_4,39
2025-01-25 21:38:36.873768,Bus_13,Route_5,43
2025-01-12 21:38:36.873768,Bus_14,Route_3,9
2025-01-20 21:38:36.873768,Bus_3,Route_3,23
2025-01-19 21:38:36.873768,Bus_11,Route_4,7
2025-01-11 21:38:36.873768,Bus_17,Route_2,4
2025-01-18 21:38:36.873768,Bus_1,Route_6,18
2025-01-05 21:38:36.873768,Bus_18,Route_5,33
2025-01-06 21:38:36.873768,Bus_10,Route_2,35
2025-01-15 21:38:36.873768,Bus_7,Route_9,17
2025-01-24 21:38:36.873768,Bus_3,Route_4,26
2025-01-04 21:38:36.873768,Bus_12,Route_10,36
2025-01-17 21:38:36.873768,Bus_1,Route_5,42
2025-01-26 21:38:36.873768,Bus_13,Route_5,21
2025-01-28 21:38:36.873768,Bus_16,Route_2,49
2025-01-02 21:38:36.873768,Bus_10,Route_4,33
2025-01-23 21:38:36.873768,Bus_7,Route_10,44
2025-01-05 21:38:36.873768,Bus_10,Route_6,46
2025-01-04 21:38:36.873768,Bus_15,Route_8,12
2025-01-08 21:38:36.873768,Bus_3,Route_10,42
2025-01-10 21:38:36.873768,Bus_20,Route_10,44
2025-01-24 21:38:36.873768,Bus_10,Route_8,41
2025-01-06 21:38:36.873768,Bus_7,Route_9,20
2025-01-25 21:38:36.873768,Bus_3,Route_6,36
2025-01-06 21:38:36.873768,Bus_15,Route_5,29
2025-01-10 21:38:36.873768,Bus_5,Route_9,43
2024-12-29 21:38:36.873768,Bus_17,Route_1,33
2025-01-16 21:38:36.873768,Bus_14,Route_5,40
2025-01-15 21:38:36.873768,Bus_11,Route_3,36
2025-01-08 21:38:36.873768,Bus_9,Route_9,33
2025-01-23 21:38:36.873768,Bus_6,Route_10,8
2024-12-31 21:38:36.873768,Bus_19,Route_2,4
2025-01-24 21:38:36.873768,Bus_16,Route_5,25
2025-01-25 21:38:36.873768,Bus_3,Route_6,1
2025-01-02 21:38:36.873768,Bus_9,Route_10,10
2025-01-13 21:38:36.873768,Bus_19,Route_1,18
2025-01-28 21:38:36.873768,Bus_7,Route_3,13
2025-01-14 21:38:36.873768,Bus_7,Route_2,10
2025-01-26 21:38:36.873768,Bus_6,Route_8,41
2025-01-01 21:38:36.873768,Bus_13,Route_2,18
2024-12-31 21:38:36.873768,Bus_2,Route_4,30
2025-01-13 21:38:36.873768,Bus_4,Route_9,7
2025-01-19 21:38:36.873768,Bus_12,Route_3,29
2025-01-07 21:38:36.873768,Bus_9,Route_4,22
2025-01-10 21:38:36.873768,Bus_10,Route_9,45
2024-12-29 21:38:36.873768,Bus_10,Route_2,33
2025-01-25 21:38:36.873768,Bus_15,Route_9,20
2025-01-03 21:38:36.873768,Bus_18,Route_4,41
2025-01-20 21:38:36.873768,Bus_18,Route_5,47
2025-01-01 21:38:36.873768,Bus_9,Route_6,19
2025-01-16 21:38:36.873768,Bus_12,Route_4,6
2025-01-16 21:38:36.873768,Bus_18,Route_6,18
2025-01-22 21:38:36.873768,Bus_17,Route_6,34
2025-01-22 21:38:36.873768,Bus_3,Route_3,38
2025-01-07 21:38:36.873768,Bus_13,Route_2,5
2025-01-22 21:38:36.873768,Bus_5,Route_8,20
2024-12-30 21:38:36.873768,Bus_12,Route_1,19
2025-01-06 21:38:36.873768,Bus_2,Route_4,19
2024-12-29 21:38:36.873768,Bus_16,Route_5,31
2025-01-28 21:38:36.873768,Bus_17,Route_1,40
2025-01-07 21:38:36.873768,Bus_16,Route_3,19
2025-01-26 21:38:36.873768,Bus_2,Route_6,42
2025-01-07 21:38:36.873768,Bus_19,Route_3,47
2025-01-18 21:38:36.873768,Bus_14,Route_7,7
2025-01-10 21:38:36.873768,Bus_13,Route_4,9
2025-01-23 21:38:36.873768,Bus_19,Route_2,34
2025-01-17 21:38:36.873768,Bus_9,Route_3,42
2024-12-31 21:38:36.873768,Bus_12,Route_8,32
2025-01-20 21:38:36.873768,Bus_14,Route_8,36
2024-12-30 21:38:36.873768,Bus_19,Route_3,28
2025-01-15 21:38:36.873768,Bus_17,Route_9,43
2025-01-12 21:38:36.873768,Bus_15,Route_8,21
2025-01-17 21:38:36.873768,Bus_13,Route_10,44
2025-01-08 21:38:36.873768,Bus_7,Route_3,16
2025-01-01 21:38:36.873768,Bus_2,Route_8,22
2025-01-19 21:38:36.873768,Bus_6,Route_6,50
2025-01-01 21:38:36.873768,Bus_7,Route_1,13
2025-01-22 21:38:36.873768,Bus_1,Route_1,27
2025-01-12 21:38:36.873768,Bus_13,Route_5,36
2025-01-11 21:38:36.873768,Bus_19,Route_5,24
2025-01-03 21:38:36.873768,Bus_4,Route_2,26
2025-01-25 21:38:36.873768,Bus_14,Route_1,29
2025-01-28 21:38:36.873768,Bus_9,Route_4,29
2025-01-13 21:38:36.873768,Bus_10,Route_3,13
2025-01-24 21:38:36.873768,Bus_10,Route_4,14
2025-01-14 21:38:36.873768,Bus_18,Route_10,28
2025-01-28 21:38:36.873768,Bus_4,Route_7,45
2025-01-03 21:38:36.873768,Bus_10,Route_7,12
2025-01-18 21:38:36.873768,Bus_6,Route_6,26
2025-01-28 21:38:36.873768,Bus_11,Route_3,37
2025-01-28 21:38:36.873768,Bus_2,Route_7,16
2025-01-06 21:38:36.873768,Bus_19,Route_7,1
2025-01-14 21:38:36.873768,Bus_20,Route_5,33
2025-01-26 21:38:36.873768,Bus_9,Route_4,6
2024-12-30 21:38:36.873768,Bus_7,Route_3,6
2025-01-15 21:38:36.873768,Bus_20,Route_3,47
2024-12-31 21:38:36.873768,Bus_9,Route_1,17
2025-01-24 21:38:36.873768,Bus_4,Route_4,17
2025-01-14 21:38:36.873768,Bus_14,Route_7,23
2025-01-10 21:38:36.873768,Bus_17,Route_7,8
2025-01-21 21:38:36.873768,Bus_7,Route_1,32
2024-12-30 21:38:36.873768,Bus_20,Route_10,31
2025-01-03 21:38:36.873768,Bus_2,Route_10,15
2024-12-31 21:38:36.873768,Bus_13,Route_8,18
2025-01-24 21:38:36.873768,Bus_16,Route_10,39
2025-01-02 21:38:36.873768,Bus_17,Route_5,34
2025-01-26 21:38:36.873768,Bus_20,Route_3,43
2024-12-29 21:38:36.873768,Bus_12,Route_3,34
2025-01-19 21:38:36.873768,Bus_18,Route_1,13
2025-01-07 21:38:36.873768,Bus_16,Route_4,32
2025-01-01 21:38:36.873768,Bus_11,Route_7,46
2025-01-14 21:38:36.873768,Bus_14,Route_7,40
2025-01-06 21:38:36.873768,Bus_6,Route_6,8
2024-12-31 21:38:36.873768,Bus_18,Route_4,17
2025-01-20 21:38:36.873768,Bus_16,Route_2,42
2025-01-17 21:38:36.873768,Bus_18,Route_9,26
2025-01-02 21:38:36.873768,Bus_3,Route_4,3
2025-01-26 21:38:36.873768,Bus_12,Route_3,3
2025-01-03 21:38:36.873768,Bus_10,Route_10,7
2025-01-03 21:38:36.873768,Bus_1,Route_10,41
2025-01-08 21:38:36.873768,Bus_13,Route_3,8
2025-01-13 21:38:36.873768,Bus_5,Route_2,48
2025-01-10 21:38:36.873768,Bus_9,Route_9,13
2025-01-06 21:38:36.873768,Bus_6,Route_3,12
2025-01-05 21:38:36.873768,Bus_15,Route_8,37
2025-01-15 21:38:36.873768,Bus_6,Route_1,7
2025-01-24 21:38:36.873768,Bus_9,Route_1,40
2025-01-09 21:38:36.873768,Bus_2,Route_7,44
2025-01-20 21:38:36.873768,Bus_4,Route_9,19
2025-01-06 21:38:36.873768,Bus_4,Route_7,42
2025-01-12 21:38:36.873768,Bus_6,Route_5,45
2025-01-03 21:38:36.873768,Bus_10,Route_2,41
2025-01-22 21:38:36.873768,Bus_19,Route_2,16
2024-12-30 21:38:36.873768,Bus_5,Route_10,18
2025-01-13 21:38:36.873768,Bus_19,Route_7,49
2025-01-10 21:38:36.873768,Bus_7,Route_8,16
2025-01-24 21:38:36.873768,Bus_18,Route_5,14
2025-01-25 21:38:36.873768,Bus_7,Route_6,40
2025-01-09 21:38:36.873768,Bus_14,Route_4,23
2025-01-12 21:38:36.873768,Bus_9,Route_2,27
2025-01-26 21:38:36.873768,Bus_8,Route_5,16
2025-01-06 21:38:36.873768,Bus_6,Route_4,15
2025-01-20 21:38:36.873768,Bus_8,Route_4,1
2025-01-23 21:38:36.873768,Bus_13,Route_1,31
2024-12-30 21:38:36.873768,Bus_1,Route_8,30
2025-01-14 21:38:36.873768,Bus_8,Route_8,19
2025-01-06 21:38:36.873768,Bus_11,Route_3,12
2025-01-17 21:38:36.873768,Bus_7,Route_3,9
2025-01-06 21:38:36.873768,Bus_8,Route_9,41
2025-01-10 21:38:36.873768,Bus_11,Route_2,16
2025-01-06 21:38:36.873768,Bus_6,Route_4,13
2025-01-27 21:38:36.873768,Bus_10,Route_9,25
2025-01-05 21:38:36.873768,Bus_5,Route_7,14
2025-01-07 21:38:36.873768,Bus_5,Route_9,32
2025-01-14 21:38:36.873768,Bus_18,Route_2,21
2025-01-08 21:38:36.873768,Bus_17,Route_6,18
2025-01-27 21:38:36.873768,Bus_8,Route_1,45
2025-01-10 21:38:36.873768,Bus_13,Route_6,5
2024-12-29 21:38:36.873768,Bus_1,Route_10,14
2025-01-27 21:38:36.873768,Bus_13,Route_10,39
2025-01-14 21:38:36.873768,Bus_20,Route_7,30
2025-01-16 21:38:36.873768,Bus_4,Route_10,38
2025-01-03 21:38:36.873768,Bus_19,Route_6,33
2025-01-02 21:38:36.873768,Bus_6,Route_10,2
2025-01-24 21:38:36.873768,Bus_3,Route_5,2
2025-01-10 21:38:36.873768,Bus_19,Route_5,12
2025-01-24 21:38:36.873768,Bus_17,Route_9,41
2025-01-09 21:38:36.873768,Bus_3,Route_3,26
2025-01-24 21:38:36.873768,Bus_18,Route_9,34
2025-01-01 21:38:36.873768,Bus_12,Route_6,45
2025-01-06 21:38:36.873768,Bus_10,Route_3,39
2025-01-18 21:38:36.873768,Bus_19,Route_8,8
2025-01-18 21:38:36.873768,Bus_1,Route_6,23
2025-01-11 21:38:36.873768,Bus_6,Route_3,8
2024-12-30 21:38:36.873768,Bus_3,Route_9,46
2025-01-28 21:38:36.873768,Bus_18,Route_5,12
2025-01-24 21:38:36.873768,Bus_20,Route_6,7
2025-01-17 21:38:36.873768,Bus_11,Route_1,28
2025-01-05 21:38:36.873768,Bus_10,Route_3,28
2025-01-26 21:38:36.873768,Bus_2,Route_6,37
2025-01-08 21:38:36.873768,Bus_7,Route_6,44
2025-01-08 21:38:36.873768,Bus_5,Route_7,1
2025-01-22 21:38:36.873768,Bus_5,Route_6,30
2025-01-13 21:38:36.873768,Bus_6,Route_2,49
2025-01-25 21:38:36.873768,Bus_11,Route_1,41
2025-01-24 21:38:36.873768,Bus_19,Route_2,15
2025-01-02 21:38:36.873768,Bus_11,Route_3,17
2025-01-27 21:38:36.873768,Bus_15,Route_6,38
2025-01-23 21:38:36.873768,Bus_5,Route_9,37
2025-01-14 21:38:36.873768,Bus_10,Route_5,12
2025-01-27 21:38:36.873768,Bus_15,Route_1,25
2025-01-13 21:38:36.873768,Bus_15,Route_4,16
2025-01-24 21:38:36.873768,Bus_19,Route_7,16
2025-01-28 21:38:36.873768,Bus_20,Route_9,15
2025-01-16 21:38:36.873768,Bus_18,Route_5,1
2025-01-25 21:38:36.873768,Bus_2,Route_8,19
2025-01-11 21:38:36.873768,Bus_13,Route_4,14
2024-12-29 21:38:36.873768,Bus_8,Route_5,40
2025-01-15 21:38:36.873768,Bus_11,Route_3,42
2025-01-06 21:38:36.873768,Bus_10,Route_5,7
2025-01-19 21:38:36.873768,Bus_2,Route_3,14
2025-01-15 21:38:36.873768,Bus_12,Route_3,42
2025-01-12 21:38:36.873768,Bus_18,Route_5,4
2025-01-12 21:38:36.873768,Bus_2,Route_9,34
2024-12-30 21:38:36.873768,Bus_11,Route_8,22
2025-01-09 21:38:36.873768,Bus_9,Route_8,18
2025-01-14 21:38:36.873768,Bus_20,Route_5,34
2024-12-29 21:38:36.873768,Bus_8,Route_9,23
2025-01-15 21:38:36.873768,Bus_20,Route_4,8
2025-01-01 21:38:36.873768,Bus_16,Route_8,29
2025-01-11 21:38:36.873768,Bus_14,Route_1,15
2025-01-06 21:38:36.873768,Bus_6,Route_9,35
2025-01-06 21:38:36.873768,Bus_5,Route_10,18
2025-01-26 21:38:36.873768,Bus_9,Route_5,46
2025-01-22 21:38:36.873768,Bus_3,Route_10,28
2025-01-02 21:38:36.873768,Bus_16,Route_2,6
2025-01-23 21:38:36.873768,Bus_15,Route_5,18
2025-01-17 21:38:36.873768,Bus_10,Route_4,33
2025-01-26 21:38:36.873768,Bus_19,Route_6,6
2025-01-01 21:38:36.873768,Bus_10,Route_3,19
2025-01-20 21:38:36.873768,Bus_13,Route_7,19
2025-01-07 21:38:36.873768,Bus_8,Route_2,41
2025-01-23 21:38:36.873768,Bus_5,Route_6,15
2025-01-07 21:38:36.873768,Bus_20,Route_10,17
2025-01-26 21:38:36.873768,Bus_9,Route_5,3
2025-01-01 21:38:36.873768,Bus_14,Route_8,24
2025-01-06 21:38:36.873768,Bus_16,Route_4,16
2025-01-21 21:38:36.873768,Bus_17,Route_1,13
2025-01-01 21:38:36.873768,Bus_17,Route_3,44
2025-01-28 21:38:36.873768,Bus_2,Route_7,9
2025-01-09 21:38:36.873768,Bus_11,Route_10,40
2025-01-13 21:38:36.873768,Bus_4,Route_2,37
2025-01-07 21:38:36.873768,Bus_2,Route_6,16
2025-01-05 21:38:36.873768,Bus_18,Route_10,28
2025-01-14 21:38:36.873768,Bus_12,Route_6,50
2024-12-30 21:38:36.873768,Bus_5,Route_2,23
2025-01-19 21:38:36.873768,Bus_18,Route_9,23
2025-01-11 21:38:36.873768,Bus_11,Route_6,6
2025-01-16 21:38:36.873768,Bus_8,Route_6,8
2025-01-18 21:38:36.873768,Bus_16,Route_5,20
2025-01-19 21:38:36.873768,Bus_10,Route_10,43
2025-01-06 21:38:36.873768,Bus_7,Route_6,35
2025-01-03 21:38:36.873768,Bus_17,Route_7,26
2025-01-22 21:38:36.873768,Bus_19,Route_4,40
2025-01-22 21:38:36.873768,Bus_19,Route_2,50
2025-01-02 21:38:36.873768,Bus_2,Route_5,38
2025-01-07 21:38:36.873768,Bus_18,Route_8,13
2025-01-07 21:38:36.873768,Bus_17,Route_8,11
2025-01-14 21:38:36.873768,Bus_7,Route_3,22
2025-01-21 21:38:36.873768,Bus_8,Route_5,22
2025-01-02 21:38:36.873768,Bus_11,Route_10,16
2025-01-07 21:38:36.873768,Bus_1,Route_10,1
2025-01-26 21:38:36.873768,Bus_17,Route_9,45
2025-01-01 21:38:36.873768,Bus_5,Route_7,43
2025-01-22 21:38:36.873768,Bus_13,Route_5,13
2025-01-13 21:38:36.873768,Bus_1,Route_3,2
2025-01-13 21:38:36.873768,Bus_9,Route_7,12
2024-12-31 21:38:36.873768,Bus_3,Route_5,43
2025-01-18 21:38:36.873768,Bus_1,Route_5,46
2025-01-01 21:38:36.873768,Bus_9,Route_10,35
2024-12-29 21:38:36.873768,Bus_19,Route_2,37
2025-01-04 21:38:36.873768,Bus_20,Route_7,42
2024-12-29 21:38:36.873768,Bus_11,Route_4,15
2025-01-08 21:38:36.873768,Bus_17,Route_10,41
2025-01-15 21:38:36.873768,Bus_15,Route_2,50
2024-12-29 21:38:36.873768,Bus_13,Route_4,30
2025-01-27 21:38:36.873768,Bus_15,Route_4,48
2025-01-16 21:38:36.873768,Bus_17,Route_10,42
2025-01-03 21:38:36.873768,Bus_18,Route_10,28
2025-01-19 21:38:36.873768,Bus_4,Route_10,21
2025-01-12 21:38:36.873768,Bus_18,Route_5,27
2024-12-29 21:38:36.873768,Bus_18,Route_4,15
2025-01-14 21:38:36.873768,Bus_17,Route_7,30
2025-01-05 21:38:36.873768,Bus_2,Route_2,34
2025-01-13 21:38:36.873768,Bus_12,Route_2,50
2025-01-04 21:38:36.873768,Bus_4,Route_10,44
2025-01-22 21:38:36.873768,Bus_9,Route_8,30
2025-01-05 21:38:36.873768,Bus_14,Route_4,32
2025-01-22 21:38:36.873768,Bus_7,Route_7,37
2025-01-23 21:38:36.873768,Bus_6,Route_6,5
2025-01-22 21:38:36.873768,Bus_18,Route_1,9
2025-01-13 21:38:36.873768,Bus_10,Route_5,47
2025-01-03 21:38:36.873768,Bus_11,Route_9,35
2025-01-10 21:38:36.873768,Bus_17,Route_2,39
2025-01-27 21:38:36.873768,Bus_11,Route_4,40
2025-01-23 21:38:36.873768,Bus_18,Route_7,5
2025-01-04 21:38:36.873768,Bus_10,Route_2,34
2025-01-15 21:38:36.873768,Bus_4,Route_3,27
2025-01-21 21:38:36.873768,Bus_9,Route_1,43
2025-01-03 21:38:36.873768,Bus_7,Route_1,29
2025-01-06 21:38:36.873768,Bus_6,Route_10,43
2025-01-27 21:38:36.873768,Bus_2,Route_1,37
2025-01-20 21:38:36.873768,Bus_12,Route_10,11
2025-01-06 21:38:36.873768,Bus_20,Route_5,11
2025-01-06 21:38:36.873768,Bus_14,Route_3,43
2025-01-16 21:38:36.873768,Bus_2,Route_10,10
2025-01-25 21:38:36.873768,Bus_7,Route_9,50
2025-01-18 21:38:36.873768,Bus_8,Route_8,12
2025-01-20 21:38:36.873768,Bus_6,Route_9,32
2025-01-22 21:38:36.873768,Bus_14,Route_10,34
2025-01-24 21:38:36.873768,Bus_7,Route_6,31
2025-01-24 21:38:36.873768,Bus_5,Route_3,47
2025-01-22 21:38:36.873768,Bus_14,Route_2,25
2025-01-04 21:38:36.873768,Bus_14,Route_9,8
2024-12-30 21:38:36.873768,Bus_11,Route_9,19
2024-12-31 21:38:36.873768,Bus_13,Route_4,34
2025-01-11 21:38:36.873768,Bus_7,Route_1,25
2025-01-16 21:38:36.873768,Bus_1,Route_3,46
2025-01-27 21:38:36.873768,Bus_1,Route_6,18
2025-01-28 21:38:36.873768,Bus_11,Route_4,41
2025-01-04 21:38:36.873768,Bus_11,Route_10,39
2025-01-06 21:38:36.873768,Bus_15,Route_2,43
2025-01-22 21:38:36.873768,Bus_19,Route_5,42
2025-01-20 21:38:36.873768,Bus_13,Route_2,46
2025-01-12 21:38:36.873768,Bus_5,Route_10,10
2025-01-28 21:38:36.873768,Bus_11,Route_5,36
2025-01-06 21:38:36.873768,Bus_9,Route_3,9
2025-01-16 21:38:36.873768,Bus_2,Route_7,2
2024-12-31 21:38:36.873768,Bus_10,Route_10,17
2025-01-02 21:38:36.873768,Bus_11,Route_6,36
2025-01-13 21:38:36.873768,Bus_2,Route_7,7
2025-01-11 21:38:36.873768,Bus_3,Route_3,19
2025-01-08 21:38:36.873768,Bus_14,Route_7,11
2025-01-05 21:38:36.873768,Bus_8,Route_2,15
2025-01-25 21:38:36.873768,Bus_8,Route_7,34
2025-01-07 21:38:36.873768,Bus_15,Route_5,50
2025-01-20 21:38:36.873768,Bus_20,Route_8,18
2025-01-21 21:38:36.873768,Bus_18,Route_1,38
2025-01-18 21:38:36.873768,Bus_16,Route_4,34
2025-01-02 21:38:36.873768,Bus_18,Route_5,15
2025-01-04 21:38:36.873768,Bus_4,Route_8,9
2025-01-12 21:38:36.873768,Bus_17,Route_1,7
2025-01-28 21:38:36.873768,Bus_5,Route_8,36
2025-01-27 21:38:36.873768,Bus_11,Route_8,2
2025-01-15 21:38:36.873768,Bus_3,Route_2,14
2025-01-15 21:38:36.873768,Bus_17,Route_10,45
2025-01-02 21:38:36.873768,Bus_1,Route_7,6
2025-01-12 21:38:36.873768,Bus_12,Route_1,44
2025-01-01 21:38:36.873768,Bus_9,Route_10,41
2024-12-31 21:38:36.873768,Bus_20,Route_6,6
2025-01-28 21:38:36.873768,Bus_20,Route_7,6
2025-01-09 21:38:36.873768,Bus_13,Route_6,29
2025-01-05 21:38:36.873768,Bus_15,Route_9,50
2025-01-24 21:38:36.873768,Bus_16,Route_1,1
2025-01-13 21:38:36.873768,Bus_15,Route_3,29
2025-01-22 21:38:36.873768,Bus_17,Route_8,39
2025-01-09 21:38:36.873768,Bus_6,Route_3,25
2025-01-24 21:38:36.873768,Bus_19,Route_6,31
2025-01-18 21:38:36.873768,Bus_4,Route_7,33
2025-01-23 21:38:36.873768,Bus_13,Route_5,44
2025-01-18 21:38:36.873768,Bus_20,Route_9,33
2025-01-08 21:38:36.873768,Bus_20,Route_10,39
2025-01-27 21:38:36.873768,Bus_17,Route_3,38
2025-01-06 21:38:36.873768,Bus_5,Route_4,28
2025-01-21 21:38:36.873768,Bus_15,Route_8,11
2025-01-17 21:38:36.873768,Bus_4,Route_3,11
2025-01-16 21:38:36.873768,Bus_8,Route_1,45
2024-12-30 21:38:36.873768,Bus_16,Route_2,26
2025-01-21 21:38:36.873768,Bus_6,Route_8,32
2025-01-24 21:38:36.873768,Bus_7,Route_8,24
2025-01-03 21:38:36.873768,Bus_14,Route_4,49
2025-01-15 21:38:36.873768,Bus_17,Route_1,35
2025-01-21 21:38:36.873768,Bus_18,Route_7,37
2025-01-09 21:38:36.873768,Bus_8,Route_8,47
2025-01-02 21:38:36.873768,Bus_2,Route_1,29
2025-01-05 21:38:36.873768,Bus_17,Route_7,34
2025-01-23 21:38:36.873768,Bus_8,Route_3,48
2024-12-29 21:38:36.873768,Bus_19,Route_6,27
2025-01-28 21:38:36.873768,Bus_13,Route_5,23
2025-01-15 21:38:36.873768,Bus_11,Route_3,8
2025-01-07 21:38:36.873768,Bus_8,Route_6,47
2025-01-26 21:38:36.873768,Bus_4,Route_10,31
2025-01-18 21:38:36.873768,Bus_11,Route_9,46
2024-12-29 21:38:36.873768,Bus_17,Route_6,43
2025-01-12 21:38:36.873768,Bus_3,Route_9,13
2025-01-18 21:38:36.873768,Bus_15,Route_6,18
2025-01-01 21:38:36.873768,Bus_12,Route_6,38
2025-01-20 21:38:36.873768,Bus_18,Route_10,50
2025-01-26 21:38:36.873768,Bus_3,Route_6,6
2025-01-08 21:38:36.873768,Bus_17,Route_10,29
2025-01-28 21:38:36.873768,Bus_11,Route_6,38
2025-01-05 21:38:36.873768,Bus_9,Route_5,25
2025-01-13 21:38:36.873768,Bus_5,Route_2,30
2025-01-16 21:38:36.873768,Bus_20,Route_6,13
2025-01-27 21:38:36.873768,Bus_4,Route_10,24
2025-01-11 21:38:36.873768,Bus_17,Route_4,50
2025-01-25 21:38:36.873768,Bus_15,Route_6,14
2025-01-14 21:38:36.873768,Bus_6,Route_1,33
2025-01-21 21:38:36.873768,Bus_10,Route_8,21
2025-01-15 21:38:36.873768,Bus_8,Route_3,44
2025-01-09 21:38:36.873768,Bus_20,Route_3,34
2025-01-05 21:38:36.873768,Bus_2,Route_3,24
2024-12-30 21:38:36.873768,Bus_6,Route_8,28
2025-01-01 21:38:36.873768,Bus_5,Route_1,24
2025-01-15 21:38:36.873768,Bus_5,Route_1,34
2025-01-21 21:38:36.873768,Bus_6,Route_5,28
2025-01-13 21:38:36.873768,Bus_2,Route_1,4
2025-01-02 21:38:36.873768,Bus_16,Route_5,7
2025-01-08 21:38:36.873768,Bus_5,Route_5,16
2025-01-16 21:38:36.873768,Bus_11,Route_6,47
2025-01-23 21:38:36.873768,Bus_2,Route_3,45
2025-01-18 21:38:36.873768,Bus_20,Route_3,32
2025-01-21 21:38:36.873768,Bus_13,Route_5,23
2025-01-27 21:38:36.873768,Bus_7,Route_7,42
2025-01-09 21:38:36.873768,Bus_17,Route_1,19
2025-01-10 21:38:36.873768,Bus_8,Route_6,49
2025-01-13 21:38:36.873768,Bus_2,Route_10,44
2025-01-26 21:38:36.873768,Bus_7,Route_10,23
2025-01-01 21:38:36.873768,Bus_14,Route_8,21
2025-01-09 21:38:36.873768,Bus_19,Route_8,44
2024-12-31 21:38:36.873768,Bus_13,Route_7,48
2025-01-08 21:38:36.873768,Bus_8,Route_5,48
2025-01-08 21:38:36.873768,Bus_5,Route_1,36
2025-01-02 21:38:36.873768,Bus_20,Route_8,8
2025-01-08 21:38:36.873768,Bus_4,Route_9,9
2025-01-07 21:38:36.873768,Bus_16,Route_6,45
2025-01-06 21:38:36.873768,Bus_10,Route_3,11
2025-01-13 21:38:36.873768,Bus_18,Route_3,4
2025-01-12 21:38:36.873768,Bus_1,Route_9,35
2025-01-25 21:38:36.873768,Bus_7,Route_3,8
2025-01-15 21:38:36.873768,Bus_8,Route_7,23
2025-01-26 21:38:36.873768,Bus_20,Route_4,46
2025-01-13 21:38:36.873768,Bus_17,Route_10,1
2025-01-08 21:38:36.873768,Bus_7,Route_7,16
2025-01-03 21:38:36.873768,Bus_10,Route_9,37
2025-01-20 21:38:36.873768,Bus_2,Route_2,2
2025-01-22 21:38:36.873768,Bus_12,Route_8,46
2024-12-30 21:38:36.873768,Bus_4,Route_3,29
2025-01-22 21:38:36.873768,Bus_20,Route_9,26
2025-01-25 21:38:36.873768,Bus_10,Route_4,32
2025-01-25 21:38:36.873768,Bus_6,Route_3,36
2025-01-17 21:38:36.873768,Bus_6,Route_1,10
2025-01-09 21:38:36.873768,Bus_7,Route_10,49
2025-01-04 21:38:36.873768,Bus_12,Route_8,1
2025-01-08 21:38:36.873768,Bus_15,Route_6,41
2025-01-03 21:38:36.873768,Bus_8,Route_4,46
2025-01-01 21:38:36.873768,Bus_5,Route_10,36
2025-01-14 21:38:36.873768,Bus_13,Route_9,29
